date,category,published_date,site_name,url,title,summary,region,score_ag,keywords,reward,rl_score
2026-02-06,Client,2026-02-05 15:37:00,Naver News,https://www.chosun.com/economy/science/2026/02/05/KRS3HQNKIFEFNHC4WH26IPF4HA/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,美·유럽 특허 만료에 점유율 높이기 나선 ‘K바이오시밀러’…올해는 신약도 “도전”,오크레부스(로슈·다발성 경화증 치료제) 등 바이오시밀러 7종을 개발하고 있다. 2030년까지 바이오시밀러 20종을 확보하겠다는 목표다. 셀트리온도 현재 노바티스·로슈 알레르기 치료제인 ‘졸레어’ 등의... ,local,5,로슈,,
2026-02-06,Client,2026-02-06 12:39:00,Naver News,http://www.yonhapnewstv.co.kr/MYH20260206123904wfb,'3분의 1 가격' 먹는 위고비 복제품…안전성은?,비만치료제 시장을 둘러싼 글로벌 경쟁이 치열합니다.위고비 알약과 동일한 성분의 복제약이 3분의 1 가격에 출시될 예정인데요.위고비 제조사의 주가는 폭락했습니다.신주원 PD입.,local,5,암젠,,
2026-02-06,Client,2026-02-06 13:30:00,Naver News,https://www.medicopharma.co.kr/news/articleView.html?idxno=67035,"일라이릴리, GLP-1 중심 파이프라인 재정비…임상 3건 중단","일라이릴리(이하 릴리)가 치매 관련 유전자치료제 등 임상 3건을 공식 중단하며 파이프라인 재정비에 나섰다. GLP-1 계열 치료제를 중심 축으로 자사 포트폴리오 재편에 나선 행보로 풀이된다.6일 바이오스페이스에 따르면, 릴리는 최근 파이프라인 업데이트에서.",local,5,적응증,,
2026-02-06,Client,2026-02-06 14:10:00,Naver News,https://www.greened.kr/news/articleView.html?idxno=336690,"화이자, '트럼프Rx' 통해 약값 최대 85% 인하… ""30여 종 의약품 공급""","미국 제약사 화이자(Pfizer)가 트럼프 행정부의 약가 인하 플랫폼인 'TrumpRx'를 통해 자사 의약품 가격을 대폭 낮춘다. 이는 미 정부가 추진 중인 '최혜국(MFN) 약가 정책'에 발맞춘 것으로, 수백만 명의 미국 환자들이 혜택을 볼 것으로 전망된다.화이자는 5일(현지시간) 공식 성명을 통해 ""오늘부터 TrumpRx 프로그램에 참여해 수백만 명의 미국인에게 혁신 의약품을 더 저렴하고 접근하기 쉽게 제공한다""고 밝혔다. 이번 조치에 따라 여성 건강, 편두통, 관절염, 희귀질환 등 30여 개 이.",local,5,약가,,
2026-02-06,Client,2026-02-06 07:53:00,Naver News,https://www.bloter.net/news/articleView.html?idxno=653738,김정근 오스코텍 창업주 별세…K바이오 신약개발 이정표 세운 발자취,김정근 오스코텍 창업주가 향년 66세로 별세했다. 한국 바이오텍 산업 초창기 멤버로서 비소세포폐암 치료제 후보물질 레이저티닙의 개발을 이끌며 국내 신약개발의 가능성을 현실로 이끈 인물로 평가받는다. 연구자 출신 창업가로서 그의 선택과 판단은 오스코텍의 성장궤도 전반에 깊게 남아 있다.,local,5,사노피,,
2026-02-06,Client,2026-02-06 07:02:00,Naver News,https://www.koreahealthlog.com/news/articleView.html?idxno=55781,"“빨대로 숨 쉬는 고통 끝낸다”...듀피젠트, 제2형 염증성 천식에 급여",“중증 천식 환자들이 느끼는 호흡 곤란은 마치 얇은 빨대 하나에 의지해 숨을 쉬는 것과 같다. 기도가 붓고 점액이 차오르는 이 고통스러운 순환을 끊는 것이 이번 급여 등재의 핵심이다.”건국대병원 호흡기-알레르기내과 문지용 교수는 5일 사노피 한국법인이 듀피젠트(두필루맙)의 중증 제2형 염증성 천식 치료 건강보험 급여 적용을 기념하는 기자간담회에 참석해 국내 중증 천식 치료의 미충족 수요와 듀피젠트가 가져올 임상적 변화에 대해 설명했다.문 교수에 따르면 천식은 기도의 만성 염증으로 인해 기관지가 수축하고 점액이 분비되는 질환이다.,local,5,사노피,,
2026-02-06,Client,2026-02-06 10:04:00,Naver News,http://www.bosa.co.kr/news/articleView.html?idxno=2269495,"한미약품, 매출 1조 5475억원·영업이익 2578억원","한미약품이 지난해 창사 이래 역대 최대 실적인 매출 1조5475억원, 영업이익 2578억원을 달성했다. 특히 경영권 분쟁이 마무리된 이후 전문경영인 체제로 조속한 경영 안정화를 통해 2023년, 2024년에 이어 최고 실적을 연속 경신했다.2025년 실적은 국내 최대 규모 신약 라이선스 계약 성과를 냈던 2015년 당시의 매출과 영업이익을 상회하는 신기록이다.한미약품이 5일 공시한 자료에 따르면, 한미약품은 작년 연결기준 매출 1조 5475억원과 영업이익 2578억원, 순이익 1881억원을 달성했다.",local,5,MSD,,
2026-02-06,Client,2026-02-06 11:02:00,Naver News,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202602051630457160106696,"[더벨]최대 실적 한미약품그룹, 투톱 전문경영인 체제 '안착'","파트너사 MSD의 에피노페그듀타이드 등 임상 시료 공급이 확대됐고 호중구감소증 신약 롤베돈의 로열티 효과가 반영되면서 수익성이 개선됐다. ◇지주사 중심 체질 개선 추진, MSD 임상 시료 공급 효과... ",local,5,MSD,,
2026-02-06,Client,2026-02-06 12:16:00,Naver News,https://www.medicaltimes.com/Main/News/NewsView.html?ID=1167208&ref=naverpc,[메디칼타임즈] 늘어난 항암제 병용요법 제약사 셈법도 복잡해진다,"항암제 병용요법들의 급여 도전이 늘어나면서 이를 둘러싼 제약사들의 셈법도 복잡해지는 모양새다.병용요법에 활용되는 치료제를 보유한 기업이 상이하면서 나타나는 현상으로 풀이된다.왼쪽부터 한국MSD 항PD-1 면역항암제 키트루다, 아스텔라스 항체-약물 접합체 파드셉 제품사진.6일 제약업계에 따르면, 최근 다국적 제약사들이 항암제 병용요법 식약처 허가를 발판 삼아 건강보험심사평가원에 급여를 신청하는 사례가 늘어나고 있다.현재 급여가 논의 중인 대표적인 항암제 병용요법을 꼽는다면, 요로상피암 1차 치료에서 표준요법으로 부상 중인 파드셉(엔포투맙베도틴), 키트루다(펨브롤리주맙, MSD) 병용요법이다.파드셉의 경우 이전 치료에 실패한 전이성 요로상피암 환자 대상으로 도입된 ADC 항암제로 국내에 출시돼 처방되고 있다. 여기에 2024년 7월 키트루다와의 병용요법으로 1차 치료까지 적응증을 확대, 전이성 요로상피암 1~3차 모두에서 허가된 ADC 항암제가 됐다.다만, 급여 논의 과정은 순탄치 않았다.급여 첫 관문으로 여겨지는 건강보험심사평가원 암질환심의위원회에 도전했지만 번번이 실패를 맛봤기 때문이다. 몇 번에 도전 끝에 지난해 10월에서야 암질심을 통과한 바 있다.이에 따라 급여를 신청한 한국아스텔라스는 약제급여평가위원회 상정 전 경제성 평가 과정을 거치고 있다.",local,5,MSD,,
2026-02-06,Client,2026-02-04 20:44:00,Naver News,https://www.ksmnews.co.kr/news/view.php?idx=589040,"서울시醫, 제57회 ‘사랑의 금십자상’ 후보자 공모",서울시의사회(회장 황규석)는 ㈜한독과 함께 의료계에 대한 국민들의 이해를 높이고 신뢰를 조성하는 등 대한민국 의료계와 의학 발전에 기여한 언론인을 대상으로 ‘제57회 사랑의 금십자상’ 수상 후보자를 공모한다고 3일..,local,5,한독,,
2026-02-06,Client,2026-02-05 11:12:00,Naver News,https://www.pinpointnews.co.kr/news/articleView.html?idxno=425987,"탈모부터 'CAR-NK'까지… JW신약, 차세대 항암 시장 정조준",국내 증시에서 제약 테마주들이 5일 글로벌 금리 인상 장기화 우려와 대형 바이오주들을 중심으로 한 차익 실현 매물이 쏟아지며 하락세를 나타낸다.제약 업종 지수는 전일 대비 0.69% 하락하며 거래 중이다. 최근 급등했던 고밸류에이션 종목들을 중심으로 기관과 외국인의 동반 매도세가 이어지며 지수 하단을 압박하는 양상이다.종목별로는 극명한 온도 차가 느껴진다. 가장 뜨거운 종목은 현대약품이다.,local,5,한독,,
2026-02-06,Client,2026-02-05 12:10:00,Naver News,https://www.hitnews.co.kr/news/articleView.html?idxno=73594,'뷰티'를 약국 안으로 끌고 들어온 '진짜 여드름·흉터 치료제들',"히트뉴스와 비저너리 데이터 공동 기획 Hello OTC 15% 빅데이터 분석회사 비저너리데이터(대표 이홍기)와 함께 전국 패널 약국 330곳의 데이터를 분석, OTC 명가들이 어떤 전략으로 약국과 소비자의 마음을 훔쳤는지 조명한다.(23) 진짜 여드름·흉터 치료제는 약국에 있다…OTC 명가 창조한 '뷰티' 열풍 흉터 치료 시장, 동아제약 노스카나겔 1위 ""시장 판도 바꿨다"" 2024년 1월부터 12월말까지 패널 약국의 경영실적을 분석한 결과 흉터 치료제 시장에서 동아제약 '노스카나겔'이 OTC 인덱스 510으로 제일 높은 매출을 올.",local,5,한독,,
2026-02-06,Client,2026-02-06 06:06:00,Naver News,https://www.medipana.com/news/articleView.html?idxno=406514,"한독 관계사 레졸루트, '3상 단계 신약' 가치는 여전히 유효 - 메디파나뉴스","한독 관계사 레졸루트의 '에르소데투그(Ersodetug)' 글로벌 3상 임상이 새 국면을 맞았지만, 파이프라인 가치는 여전히 유효.",local,5,한독,,
2026-02-06,Client,2026-02-05 12:02:00,Naver News,https://www.dailian.co.kr/news/view/1606909/?sc=Naver,"실험실에서 피어난 K-바이오…에임드바이오, 1.4조 기술수출 쾌거","과학기술정보통신부는 정부의 신약개발 단계별 체계적인 지원을 통해 성장한 ‘에임드바이오’가 코스닥 시장에 안착하며 공공연구성과 확산의 핵심 성공 사례로 자리매김했다고 5일 밝혔다.항암 신약 개발 과정에서 기존 화학 항암제나 단일 항체치료제는 정상세포까지 손상시키는 부작용, 표적 선택성의 한계, 약효 지속성 부족 등으로 치료 효과와 안전성 간의 균형을 확보하는.",local,5,베링거인겔하임,,
2026-02-06,Client,2026-02-05 23:46:00,Naver News,https://www.meconomynews.com/news/articleView.html?idxno=127350,"라로슈포제, 암 환우 피부 불편감 인식 개선 위해 나선다","로레알그룹의 더마코스메틱 브랜드 라로슈포제(La Roche-Posay)가 2월 5일 ‘세계 암의 날’을 맞아 한국혈액암협회(KBDCA)에 기부금을 전달하고, 암 환자 인식 개선 및 지원을 위한 협약을 체결했다고 5일 밝혔다.발표에 따르면 라로슈포제와 한국혈액암협회는 이번 협약을 통해 암 환자와 가족을 위한 교육 프로그램 운영은 물론, 실질적인 지원 활동을 통해 암 환자의 삶의 질 개선을 위해 노력할 예정이다.더불어, 라로슈포제는 ‘다시, 나를 돌보는 시간’이라는 건강 강좌를 진행한다. 해당 강좌에서는 암 치료 중 발생할 수 있는 피.",local,5,로슈,,
2026-02-06,Client,2026-02-06 14:46:00,Naver News,https://www.news1.kr/world/usa-canada/6064831,"트럼프, 처방약 할인 웹사이트 공개…위고비 190→30만원 '뚝'","'트럼프Rx' 출범…""중간선거 앞 생활비 절감 정책 부각"" 도널드 트럼프 미국 대통령은 5일(현지시간) 주요 제약사들과의 협상을 통해 가격을 낮춘 처방 의약품을 판매하는 웹사이트 '트럼프Rx'의 출범을 알렸다.로이터·AF ….",local,5,약가,,
2026-02-06,Client,2026-02-06 08:36:00,Naver News,http://www.choicenews.co.kr/news/articleView.html?idxno=160682,"뉴욕증시 다우지수 '뚝'..제약주 '선방', SW·빅테크·은행주 '급락'","5일(미국시간) 뉴욕증권거래소에 따르면 이날 뉴욕증시에서 우량주 중심의 다우존스 지수는 4만8908.72로 592.58포인트(1.20%)나 하락했다. 이 지수는 이날 장중 내내 내림세를 보이다가 정규장 거래를 마감했다. 이날엔 기술주 매도세가 이어진 가운데 빅테크주, 소프트웨어(SW)주 낙폭이 두드러졌다. 그리고 은행주들의 낙폭도 컸다. 제약주들은 상승하며 선방했다.이날 주요 종목 중 트래블러스 컴퍼니스(+1.72%) 코카콜라(+1.50%) 시스코 시스템즈(+1.48%) P&G(+1.11%) 쓰리엠(+0.",local,5,암젠,,
2026-02-06,Client,2026-02-06 08:02:00,Naver News,https://www.mt.co.kr/stock/2026/02/06/2026020607584117979,"""셀트리온, 신규 바이오시밀러 매출 본격화…목표가↑""-유안타 - 머니투데이","유안타증권은 셀트리온의 바이오시밀러 5종 매출이 올해부터 본격화될 것으로 전망하며 목표주가를 25만원에서 27만원으로 상향 조정했습니다. 셀트리온의 지난해 4분기 연결 영업이익은 전년 동기 대비 141.9% 증가한 4752억원, 매출은 25.1% 늘어난 1조3302억원을 기록했으며, 신규 바이오시밀러 매출은 44.4% 증가한 5528억원을 달성했습니다.",local,5,암젠,,
2026-02-06,Client,2026-02-06 06:06:00,Naver News,https://www.kpanews.co.kr/news/articleView.html?idxno=528947,FDA vs 암젠 '타브니오스' 자진 회수 두고 공방 치열 - 약사공론,"미국 식품의약국(FDA)이 희귀질환 치료제 ‘타브니오스(Tavneos)’에 대해 자진 시장 철수를 요청했지만, 암젠(Amgen)은 제품을 유지하겠다는 입장을 공식.",local,5,암젠,,
2026-02-06,Client,2026-02-06 13:28:00,Naver News,https://www.widedaily.com/news/articleView.html?idxno=288404,"美, '위고비 성분' 비만약 조제판매 예고…법적분쟁 조짐",미국에서 먹는 비만치료제 '위고비' 알약과 동일한 성분으로 조제된 제품이 출시될 수 있단 소식에 시장이 시끌시끌하다.힘스앤드허스(Hims and Hers)는 5일(현지 시간) 체중 감량을 위한 '조제 세마글루티드 알약'을 출시한다고 밝혔다.이 조제약의 요.,local,5,용량,,
2026-02-06,Client,2026-02-06 14:29:00,Naver News,https://kormedi.com/?p=2787723,복용 편하거나 효력 막강… 美 FDA 허가 앞둔 비만약 삼총사 - 코메디닷컴,지난해 12월 세계보건기구(WHO)의 성인 비만 치료제 사용 권고 이후 가뜩이나 뜨거운 비만치료제 시장이 2026년에는 더욱 가열될 전망이다. 올해 시장에 새로 선보일 비만치료 신약의 효능이 속속 드러나고 있기 때문이다.,local,5,용량,,
2026-02-06,Client,2026-02-05 21:28:00,Naver News,http://www.wikileaks-kr.org/news/articleView.html?idxno=182877,"‘이가탄 명인제약’ 공동 사장체제 전환, 뭐가 달라지나","새해 국내 제약·바이오 기업들이 경영 체제를 대대적으로 정비하고 있다. 오너 중심에서 벗어나 연구개발(R&D) 전문성과 글로벌 경쟁력을 강화하기 위한 전문경영인 체제 전환이 잇따르고 있다. 신약 개발 장기화와 글로벌 파트너십 확대가 지배구조 변화로 이어지고 있다는 분석이다.5일 업계에 따르면 명인제약은 창업주 이행명 회장 체제에서 이관순 전 한미약품 부회장과 차봉권 영업 총괄관리 사장의 공동대표 체제로 전환한다.다음 달 26일 정기주주총회에서 두 인사를 선임, 공동대표 체제가 공식 출범한다.",local,5,GSK,,
2026-02-06,Client,2026-02-06 06:00:00,Naver News,https://www.pharmnews.com/news/articleView.html?idxno=301313,블록버스터가 가른 희비...사노피·J&J 웃고 화이자 울었다 - 팜뉴스,"2025년 4분기의 글로벌 제약업계 실적은 신약 판매 성과에 따라 갈렸다. 일부 기업은 주력 치료제 매출이 늘며 외형을 키웠고, 다른 기업.",local,5,로슈,,
2026-02-06,Client,2026-02-06 00:34:00,Naver News,https://www.chosun.com/economy/science/2026/02/06/D4WAW2HGZVA5XLRYC65SAF3EZM/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,‘블록버스터’ 70종 특허 만료… K복제약 출동 준비,오크레부스(로슈·다발성 경화증 치료제) 등 바이오시밀러 7종을 개발하고 있다. 2030년까지 바이오시밀러 20종을 확보하겠다는 목표다. 셀트리온도 현재 노바티스·로슈 알레르기 치료제인 ‘졸레어’ 등의... ,local,5,로슈,,
2026-02-06,Client,2026-02-05 14:42:00,Naver News,https://www.viva100.com/article/20260205500956,정부 신약개발 지원으로 1.4조 규모 기술이전·코스닥 상장 성과,정부의 신약개발 지원으로 성장한 기업이 해외 기술이전에 이어 코스닥에 상장하며 연구 성과 확산 성공사례로 자리매김했다. 과학기술정보통신부는 2018년부터 정부 지원을 받은 ㈜에임드바이오가 항체-약물 접합체(ADC) 기술을 활용한 차세대 표적항암제 신약개발로 성과를 거뒀.,local,5,베링거인겔하임,,
2026-02-06,Client,2026-02-05 17:24:00,Naver News,http://www.bokuennews.com/news/article.html?no=273472,"한국아스트라제네카 '코셀루고', 성인 NF1-PN 적응증 확대",한국아스트라제네카의 신경섬유종증 1형(NF1) 치료제 '코셀루고'가 성인 환자까지 치료 범위를 넓히며 국내 희귀질환 치료의 새 지평을 열었다. 한국아스트라제네카(대표이사 엘다나 사우란)는 4일 기자간담회를 열고... ,local,5,아스트라제네카,,
2026-02-06,Client,2026-02-06 14:10:00,Naver News,https://www.jeonmae.co.kr/news/articleView.html?idxno=1228900,"[기고] 우리 가족 건강보험료,  범죄자의 주머니가 아닌 아픈 이웃 위해 쓰여야 한다","건강보험은 우리 사회를 지탱하는 가장 든든한 사회안전망이자 공동체 정신의 결정체다. 부산 시민을 포함한 전 국민이 매달 성실히 납부하는 보험료는 내가 아플 때, 혹은 이름 모를 이웃이 위기에 처했을 때 치료비가 되어주는 소중한 생명수와 같다.하지만 이 귀한 재원을 조직적이고 지능적으로 가로채는 ‘사무장 병원’과 ‘면허대여약국’ 등 불법개설 기관의 폐해는 이미 우리 사회가 감내할 수 있는 임계점을 넘어섰다. 소비자 단체의 일원으로서 필자는 국민의 소중한 자산을 범죄로부터 보호하기 위해 건강보험공단에 특별사법경찰(이하 사무장병원과 면대.",local,5,BMS,,
2026-02-06,Client,2026-02-06 15:35:00,Naver News,https://health.chosun.com/site/data/html_dir/2026/02/06/2026020602949.html,"위고비로 살 빼는 사람들, 약 부작용 키우는 ‘이 음식’ 주의","위고비, 오젬픽 등 비만 치료제에 쓰이는 ‘세마글루티드’ 성분은 인슐린 분비를 자극하고 글루카곤 분비를 낮춰 혈당을 낮춘다. 이를 통해 식욕 감퇴, 열량 섭취 감소 효과를 내 체중 감량으로 이어지게 한다. 지난 2일(현지시각) 외신 매체 ‘헬스(Health)’는 “특정 음식들이 세마글루티드 사용 시 나타나는 속쓰림, 복부팽만, 메스꺼움 등의 부작용을 악화할 수 있다”며 주의를 당부했다.",local,5,위고비,,
2026-02-06,Client,2026-02-06 06:06:00,Naver News,http://www.newsmp.com/news/articleView.html?idxno=251508,"BMS, 올해 기대 이상의 실적 가이던스 제시","글로벌 제약기업 브리스톨마이어스스퀴브(BMS)는 레거시 포트폴리오의 매출 감소에도 불구하고 시장 예상치를 웃도는 실적 가이던스를 제시했다.BMS는 2026년 연간 매출액이 460억~475억 달러를 기록할 것으로 예상했는데, 이는 2025년 매출액인 481억9400만 달러보다 낮은 수준이다.다만 시장조사업체 LSEG에 따르면 이는 시장 예상치 442억 달러를 상회하는 수치다.BMS는 2026년 비일반회계기준(Non-GAAP) 주당순이익도 시장 예상치 6.02달러보다 높은 6.05~6.35달러를 기록할 것으로 전망했다.지난.",local,5,BMS,,
2026-02-06,Client,2026-02-02 12:16:00,Naver News,https://www.medicaltimes.com/Main/News/NewsView.html?ID=1167107&ref=naverpc,[메디칼타임즈] 올해 기대되는 바이오기업 TOP3 어디?...임상 결과 주목,"2026년은 국내 바이오텍 3개 기업이 글로벌 기술이전의 성과를 임상 데이터로 입증하는 해가 될 전망이다. 에이비엘바이오, 리가켐바이오, 디앤디파마텍은 올해 1분기부터 핵심 파이프라인의 임상 결과를 연이어 발표한다.■ 에이비엘바이오: 3월 담도암·1분기 위암 데이터 발표 예정에이비엘바이오는 일라이릴리와 GSK와 각각 체결한 뇌혈관장벽(BBB) 셔틀 기술 계약의 성과가 임상 데이터로 검증되는 첫 시험대에 오를 전망이다. 해당 계약들은 단계별 마일스톤을 포함해 합산 시 최대 약 7조8000억원 규모다.오는 4월 GSK와 최대 21억4000만파운드(약 4조원), 11월 일라이릴리와 최대 26억달러(약 3조8000억원) 규모다.",local,5,아스텔라스,,
2026-02-06,Client,2026-02-06 08:40:00,Naver News,https://www.g-enews.com/view.php?ud=2026020608372336650c8c1c064d_1,"삼성바이오에피스, 호주서 얀센 ‘스텔라라’ 특허 무효화 성공… 바이오시밀러 시장 ‘청신호’ - 글로벌이코노믹","삼성바이오에피스(이하 삼성)가 글로벌 제약사 얀센(Janssen)과의 특허 분쟁에서 또 한 번 결정적인 승리를 거두며 자가면역질환 치료제 ‘스텔라라(Stelara®, 성분명 우스테키누맙)’의 바이오시밀러 시장 진출을 위한 거대한 장벽을 허물었다.호주 특허청은 얀센이 보유했던 궤양성 대장.",local,5,얀센,,
2026-02-06,Client,2026-02-05 11:00:00,Naver News,https://www.dailypharm.com/user/news/335485?REFERER=NP,[데일리팜]연세대 제약산업 MA 전문가과정 9일부터 원서접수,"연세대학교 미래교육원이 오는 9일부터 제10기 연세 제약산업 MA 전문가과정을 모집한다. 약제결정 신청서 작성부터 약가협상, 사후관리제도까지 MA 업무를 총망라한 교육 과정이다. 3월부터 6월까지 약 4개월 간 강의가 마련돼 있다. 원서모집 기한은 이달 9일부터 3월 3일까지다. 연세대 신촌캠퍼스에서 강의가 진행되며, 두 차례의 비대면 강의도 진행될 예정이다. 커리큘럼에는 ▲약제….",local,5,얀센,,
2026-02-06,Client,2026-02-04 13:44:00,Naver News,http://www.medisobizanews.com/news/articleView.html?idxno=134242,"고셔병치료제 '자베스카', 시판 후 크론병 발생 사례 보고","한국얀센의 희귀약인 제1형 고셔병치료제 '자베스카'가 시판 후 조사에서 크론병이 발생한 것으로 나타났다. 식약처는 3일 이같은 내용의 유럽 의약품청(EMA)의 '미글루스타트' 성분 제제에 대한 안전성 정보 검토 결과를 토대로 허가사항 변경안을 마련, 오는 23일까지 의견조회를 실시한다. 변경사항은 '일반적 주의사항' 중 일부 내용 신설이다. 신설 내용을 보면 이 약으로 치료받은 C형 니만-픽병 환자에서 시판 후 크론병 발생 사례가 보고 됐으며 위장관계 이상반응은 이 약의 흔한 이상반응이라고 설명했다.",local,5,얀센,,
2026-02-06,Client,2026-02-05 16:38:00,Naver News,https://www.pinpointnews.co.kr/news/articleView.html?idxno=426171,[상대강도과열 종목] RSI가 말해준다...지금은 ‘선별 장세’,"단기 주가 상승세가 누적되며 상대강도지수(RSI)가 과열 구간에 진입한 종목이 대거 포착됐다.14일간의 상승폭 합을 기준으로 산출되는 RSI가 80% 이상을 기록한 종목은 100개에 달한다. 이는 단기간 매수세가 집중됐음을 의미하는 기술적 신호로, 시장에서는 추격 매수에 대한 경계와 함께 종목별 옥석 가리기가 본격화되고 있다는 분석이 나온다.5일 한국거래소에 따르면 이날 상대강도과열 종목군은 상한가 종목부터 대형주, 금융·소비재, 에너지, 바이오, ETF에 이르기까지 폭넓게 분포했다. 공통점은 단기간 강한 상승 흐름이 누적되며 기술.",local,5,바이오젠,,
2026-02-06,Client,2026-02-04 21:06:00,Naver News,http://www.newsmp.com/news/articleView.html?idxno=251465,"유가증권 제약지수 이틀 연속 상승, 삼일제약 12.83% ↑","유가증권시장 제약지수가 이틀 연속 상승하며 1만 9000선에 다가섰다. 반면, 코스닥시장 제약지수는 소폭 하락, 1만 6000선에서 물러섰다.한국거래소에 따르면, 4일 유가증권시장 제약지수는 1만 8713.11로 전일대비 302.33p(+1.64%) 상승했으나 코스닥시장 제약지수는 1만 5968.15로 34.61p(-0.22%) 하락했다.이 가운데 유가증권시장 제약지수에서는 삼일제약(+12.83%)은 두 자릿수의 상승률을 기록했으며, 삼성제약(+7.57%)과 한미약품(+7.36%), JW중외제약(+6.48%), 명인제약.",local,5,바이오젠,,
2026-02-06,Client,2026-01-30 15:42:00,Naver News,http://www.medisobizanews.com/news/articleView.html?idxno=134072,"펜타닐시트르산염제제, 용법·용량과 사용상의 주의 신설","암 환자의 돌발성 통증제제인 '펜타닐시트르산염 단일설하제제'에 대한 허가사항이 변경된다. 식약처는 '펜타닐시트르산염 단일설하정'에 대한 안전성·유효성 심사 등을 근거로 '나르코설하정100마이크로그램(펜타닐시트르산염)' 등 3품목의 허가사항 중 용법·용량, 사용상의주의사항을 통일조정한다. 의견조회는 오는 2월11일까지이다. 변경내용을 보면 용량용법에 '치료기간 및 목표'가 신설된다.",local,5,메나리니,,
2026-02-06,Client,2026-02-06 11:40:00,Naver News,https://www.banronbodo.com/news/articleView.html?idxno=31728,"[최기호의 美 Dear 광고] 고열량·저영양 식품 광고 규제 완화...‘절반의 개선, 절반의 아쉬움' - 반론보도닷컴",지난 1월 15일 미국 투자은행 제프리스는 흥미로운 보고서를 발표했다. 위고비·마운자로 등 비만치료제의 확산으로 항공기 탑승객의 평균 체중이 감소하면서 미국 항공.,local,5,위고비,,
2026-02-06,Client,2026-02-04 12:24:00,Naver News,http://www.medisobizanews.com/news/articleView.html?idxno=134201,바이엘ㆍ동국제약 꽉 잡은 조영제 시장 …휴메딕스가 판 흔들까,에스테틱 사업을 주력으로 성장해온 휴메딕스가 MRI 조영제 시장에 본격 진입하며 오리지널 중심으로 형성돼 온 기존 시장 구도에 변화 가능성이 제기되고 있다. 진입 장벽이 높은 것으로 알려진 서울대학교병원 처방 목록에 이름을 올리면서 바이엘과 동국제약 등 기존 강자가 주도해 온 시장에서 후발주자의 움직임이 가시화되는 모습이다.4일 제약업계에 따르면 휴메딕스의 MRI 조영제 ‘가도큐프리필드주(가도부트롤)’는 지난 1월 서울대학교병원 약사위원회(DC) 심의를 통과해 처방 목록에 등재됐다.휴메딕스가 조영제 시장 진출을 본격화한 지 약 1년.,local,5,바이엘,,
2026-02-06,Client,2026-02-06 11:30:00,Naver News,https://economist.co.kr/article/view/ecn202602060025,"""위고비 끊자 다시 찐다""…빠니보틀 고백이 보여준 비만약의 현실",비만 치료제 '위고비'로 체중 감량에 성공했던 여행 유튜버 빠니보틀이 약물 중단 후 다시 살이 늘고 있다고 밝히면서 '위고비 요요' 논란이 재점화됐.,local,5,위고비,,
2026-02-06,Client,2026-02-06 11:30:00,Naver News,https://kormedi.com/?p=2787456,"“20분 만에 쓰러져”…SNS서 산 다이어트 주사 맞고 죽을 뻔한 40대女, 무슨 일? - 코메디닷컴","옥스퍼드셔 카터턴에 거주하는 47세 미셸 소드는 2020년 체중 증가 이후 합법 온라인 약국을 통해 세마글루타이드 주사를 사용해 약 12.7kg을 감량했다.이후 운동과 식이 조절로 체중을 유지했으나 2023년 폐경기를 겪으며 체중이 다시 늘자, 공급 부족 상황에서 정식 경로.",local,5,위고비,,
2026-02-06,Client,2026-02-06 14:52:00,Naver News,https://www.etnews.com/20260206000214,살 빼는 약 먹고 30kg 빠졌는데…가슴만 커지는 30대 여성,"체중 감량을 위해 비만 치료제를 사용하던 30대 여성이 살은 빠졌지만 오히려 유방이 급격히 커지는 이상 증상을 겪다 희귀 질환 진단을 받은 사연이 전해졌다. 영국 매체 미러 등에 따르면, 이스트 앵글리아에 거주하는 30세 티아나 문은 비만 치료제 '마운자로(Mounja.",local,5,마운자로,,
2026-02-06,Client,2026-02-06 11:45:00,Naver News,http://www.fnnews.com/news/202602061120269188,"30대 女, 살 빠지는데 가슴만 '쑥쑥'...비만 치료제 복용 중 '희귀 질환...","치료제 마운자로를 복용하며 살을 빼던 중 유방이 비정상적으로 커졌으며, 이후 기가토마스티아(gigantomastia) 진단을 받았다. 티아나 문은 2024년 5월 감량을 목적으로 마운자로를 쓰기 시작해 약 1년 동안 19kg가량을... ",local,5,마운자로,,
2026-02-06,Client,2026-02-06 08:46:00,Naver News,http://www.srtimes.kr/news/articleView.html?idxno=195146,[신년기획③] '기대'에서 '실적'으로…증권사 바이오 투자 변화,"국내 증권사들의 바이오 투자는 이제 단순한 테마 투자를 넘어 자기자본 운용 전략의 중요한 축으로 자리 잡고 있다. 상장과 기술수출로 성과가 가시화된 사례가 있는 반면, 기술 검증과 사업화 과정에서 긴 시간을 요구하는 투자도 공존하며 성과의 온도차는 더욱 뚜렷해지고 있다.",local,5,마운자로,,
